user_id,order_id,order_date,product_id,qwe,Description,product_quantity,unit_price,Country,TotalSales
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15867,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15867,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15867,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15867,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15867,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15867,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15868,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15869,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15870,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15871,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15872,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15873,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15874,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15875,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15876,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15877,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15878,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15879,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15880,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15867,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15867,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15867,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15867,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15867,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15867,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15868,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15869,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15870,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15871,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15872,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15873,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15874,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15875,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15876,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15877,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15878,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15879,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15880,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15867,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15867,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15867,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15867,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15867,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15867,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15868,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15869,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15870,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15871,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15872,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15873,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15874,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15875,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15876,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15877,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15878,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15879,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15880,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15867,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15867,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15867,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15867,502799,2010-03-26 16:17:00,21714,0,ааа CANDLE GARDEN POT,6,1.25,United Kingdom,7.5
15867,502799,2010-03-26 16:17:00,21378,1,SMALL TALL CAMPHOR WOOD TOADSTOOL,6,1.65,United Kingdom,9.9
15867,502799,2010-03-26 16:17:00,79029,2,GLASS HONEYPOT WASP CATCHER,6,1.95,United Kingdom,11.7
15867,502799,2010-03-26 16:17:00,17165B,3,ASS COL LARGE SAND GECKO P'WEIGHT,10,1.05,United Kingdom,10.5
15867,502799,2010-03-26 16:17:00,17164B,4,ASS COL SMALL SAND GECKO P'WEIGHT,20,0.42,United Kingdom,8.4
15867,502799,2010-03-26 16:17:00,84270,5,ASSTD DESIGN BUBBLE GUM RING,30,0.21,United Kingdom,6.3
15867,502799,2010-03-26 16:17:00,84741C,6,CITRUS GARLAND FELT FLOWERS ,2,1.95,United Kingdom,3.9
15867,502799,2010-03-26 16:17:00,21923,7,RED/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21924,8,BLUE/CREAM STRIPE FRINGE HAMMOCK,1,7.95,United Kingdom,7.95
15867,502799,2010-03-26 16:17:00,21337,9,SILVER WASHBAG,3,2.95,United Kingdom,8.85
15868,502800,2010-03-26 16:17:01,21338,10,SILVER WASHBAG,4,3.95,United Kingdom,9.85
15869,502801,2010-03-26 16:17:02,21339,11,SILVER WASHBAG,5,4.95,United Kingdom,10.85
15870,502802,2010-03-26 16:17:03,21340,12,SILVER WASHBAG,6,5.95,United Kingdom,11.85
15871,502803,2010-03-26 16:17:04,21341,13,SILVER WASHBAG,7,6.95,United Kingdom,12.85
15872,502804,2010-03-26 16:17:05,21342,14,SILVER WASHBAG,8,7.95,United Kingdom,13.85
15873,502805,2010-03-26 16:17:06,21343,15,SILVER WASHBAG,9,8.95,United Kingdom,14.85
15874,502806,2010-03-26 16:17:07,21344,16,SILVER WASHBAG,10,9.95,United Kingdom,15.85
15875,502807,2010-03-26 16:17:08,21345,17,SILVER WASHBAG,11,10.95,United Kingdom,16.85
15876,502808,2010-03-26 16:17:09,21346,18,SILVER WASHBAG,12,11.95,United Kingdom,17.85
15877,502809,2010-03-26 16:17:10,21347,19,SILVER WASHBAG,13,12.95,United Kingdom,18.85
15878,502810,2010-03-26 16:17:11,21348,20,SILVER WASHBAG,14,13.95,United Kingdom,19.85
15879,502811,2010-03-26 16:17:12,21349,21,SILVER WASHBAG,15,14.95,United Kingdom,20.85
15880,502812,2010-03-26 16:17:13,21350,22,SILVER WASHBAG,16,15.95,United Kingdom,21.85
15881,502813,2010-03-26 16:17:14,21351,23,SILVER WASHBAG,17,16.95,United Kingdom,22.85
15882,502814,2010-03-26 16:17:15,21352,24,SILVER WASHBAG,18,17.95,United Kingdom,23.85
15883,502815,2010-03-26 16:17:16,21353,25,SILVER WASHBAG,19,18.95,United Kingdom,24.85
15884,502816,2010-03-26 16:17:17,21354,26,SILVER WASHBAG,20,19.95,United Kingdom,25.85
15885,502817,2010-03-26 16:17:18,21355,27,SILVER WASHBAG,21,20.95,United Kingdom,26.85
15886,502818,2010-03-26 16:17:19,21356,28,SILVER WASHBAG,22,21.95,United Kingdom,27.85
15887,502819,2010-03-26 16:17:20,21357,29,SILVER WASHBAG,23,22.95,United Kingdom,28.85
15888,502820,2010-03-26 16:17:21,21358,30,SILVER WASHBAG,24,23.95,United Kingdom,29.85
15889,502821,2010-03-26 16:17:22,21359,31,SILVER WASHBAG,25,24.95,United Kingdom,30.85
15890,502822,2010-03-26 16:17:23,21360,32,SILVER WASHBAG,26,25.95,United Kingdom,31.85
15891,502823,2010-03-26 16:17:24,21361,33,SILVER WASHBAG,27,26.95,United Kingdom,32.85
15892,502824,2010-03-26 16:17:25,21362,34,SILVER WASHBAG,28,27.95,United Kingdom,33.85
15893,502825,2010-03-26 16:17:26,21363,35,SILVER WASHBAG,29,28.95,United Kingdom,34.85
15894,502826,2010-03-26 16:17:27,21364,36,SILVER WASHBAG,30,29.95,United Kingdom,35.85
15895,502827,2010-03-26 16:17:28,21365,37,SILVER WASHBAG,31,30.95,United Kingdom,36.85
15896,502828,2010-03-26 16:17:29,21366,38,SILVER WASHBAG,32,31.95,United Kingdom,37.85
15897,502829,2010-03-26 16:17:30,21367,39,SILVER WASHBAG,33,32.95,United Kingdom,38.85
15898,502830,2010-03-26 16:17:31,21368,40,SILVER WASHBAG,34,33.95,United Kingdom,39.85
15899,502831,2010-03-26 16:17:32,21369,41,SILVER WASHBAG,35,34.95,United Kingdom,40.85
15900,502832,2010-03-26 16:17:33,21370,42,SILVER WASHBAG,36,35.95,United Kingdom,41.85
15901,502833,2010-03-26 16:17:34,21371,43,SILVER WASHBAG,37,36.95,United Kingdom,42.85
15902,502834,2010-03-26 16:17:35,21372,44,SILVER WASHBAG,38,37.95,United Kingdom,43.85
15903,502835,2010-03-26 16:17:36,21373,45,SILVER WASHBAG,39,38.95,United Kingdom,44.85
15904,502836,2010-03-26 16:17:37,21374,46,SILVER WASHBAG,40,39.95,United Kingdom,45.85
15905,502837,2010-03-26 16:17:38,21375,47,SILVER WASHBAG,41,40.95,United Kingdom,46.85
15906,502838,2010-03-26 16:17:39,21376,48,SILVER WASHBAG,42,41.95,United Kingdom,47.85
15907,502839,2010-03-26 16:17:40,21377,49,SILVER WASHBAG,43,42.95,United Kingdom,48.85
15908,502840,2010-03-26 16:17:41,21378,50,SILVER WASHBAG,44,43.95,United Kingdom,49.85
15909,502841,2010-03-26 16:17:42,21379,51,SILVER WASHBAG,45,44.95,United Kingdom,50.85
15910,502842,2010-03-26 16:17:43,21380,52,SILVER WASHBAG,46,45.95,United Kingdom,51.85
15911,502843,2010-03-26 16:17:44,21381,53,SILVER WASHBAG,47,46.95,United Kingdom,52.85
15912,502844,2010-03-26 16:17:45,21382,54,SILVER WASHBAG,48,47.95,United Kingdom,53.85
15913,502845,2010-03-26 16:17:46,21383,55,SILVER WASHBAG,49,48.95,United Kingdom,54.85
15914,502846,2010-03-26 16:17:47,21384,56,SILVER WASHBAG,50,49.95,United Kingdom,55.85
15915,502847,2010-03-26 16:17:48,21385,57,SILVER WASHBAG,51,50.95,United Kingdom,56.85
15916,502848,2010-03-26 16:17:49,21386,58,SILVER WASHBAG,52,51.95,United Kingdom,57.85
15917,502849,2010-03-26 16:17:50,21387,59,SILVER WASHBAG,53,52.95,United Kingdom,58.85
15918,502850,2010-03-26 16:17:51,21388,60,SILVER WASHBAG,54,53.95,United Kingdom,59.85
15919,502851,2010-03-26 16:17:52,21389,61,SILVER WASHBAG,55,54.95,United Kingdom,60.85
15920,502852,2010-03-26 16:17:53,21390,62,SILVER WASHBAG,56,55.95,United Kingdom,61.85
15921,502853,2010-03-26 16:17:54,21391,63,SILVER WASHBAG,57,56.95,United Kingdom,62.85
15922,502854,2010-03-26 16:17:55,21392,64,SILVER WASHBAG,58,57.95,United Kingdom,63.85
15923,502855,2010-03-26 16:17:56,21393,65,SILVER WASHBAG,59,58.95,United Kingdom,64.85
15924,502856,2010-03-26 16:17:57,21394,66,SILVER WASHBAG,60,59.95,United Kingdom,65.85
15925,502857,2010-03-26 16:17:03,21395,67,SILVER WASHBAG,61,60.95,United Kingdom,66.85
15926,502858,2010-03-26 16:17:03,21396,68,SILVER WASHBAG,62,61.95,United Kingdom,67.85
15927,502859,2010-03-26 16:17:03,21397,69,SILVER WASHBAG,63,62.95,United Kingdom,68.85
15928,502860,2010-03-26 16:17:03,21398,70,SILVER WASHBAG,64,63.95,United Kingdom,69.85
15929,502861,2010-03-26 16:17:03,21399,71,SILVER WASHBAG,65,64.95,United Kingdom,70.85
15930,502862,2010-03-26 16:17:03,21400,72,SILVER WASHBAG,66,65.95,United Kingdom,71.85
15931,502863,2010-03-26 16:17:03,21401,73,SILVER WASHBAG,67,66.95,United Kingdom,72.85
15932,502864,2010-03-26 16:17:03,21402,74,SILVER WASHBAG,68,67.95,United Kingdom,73.85
15933,502865,2010-03-26 16:17:03,21403,75,SILVER WASHBAG,69,68.95,United Kingdom,74.85
15934,502866,2010-03-26 16:17:03,21404,76,SILVER WASHBAG,70,69.95,United Kingdom,75.85
15935,502867,2010-03-26 16:17:03,21405,77,SILVER WASHBAG,71,70.95,United Kingdom,76.85
15936,502868,2010-03-26 16:17:03,21406,78,SILVER WASHBAG,72,71.95,United Kingdom,77.85
15937,502869,2010-03-26 16:17:03,21407,79,SILVER WASHBAG,73,72.95,United Kingdom,78.85
15938,502870,2010-03-26 16:17:03,21408,80,SILVER WASHBAG,74,73.95,United Kingdom,79.85
15939,502871,2010-03-26 16:17:03,21409,81,SILVER WASHBAG,75,74.95,United Kingdom,80.85
15940,502872,2010-03-26 16:17:03,21410,82,SILVER WASHBAG,76,75.95,United Kingdom,81.85
15941,502873,2010-03-26 16:17:03,21411,83,SILVER WASHBAG,77,76.95,United Kingdom,82.85
15942,502874,2010-03-26 16:17:03,21412,84,SILVER WASHBAG,78,77.95,United Kingdom,83.85
15943,502875,2010-03-26 16:17:03,21413,85,SILVER WASHBAG,79,78.95,United Kingdom,84.85
15944,502876,2010-03-26 16:17:03,21414,86,SILVER WASHBAG,80,79.95,United Kingdom,85.85
15945,502877,2010-03-26 16:17:03,21415,87,SILVER WASHBAG,81,80.95,United Kingdom,86.85
15946,502878,2010-03-26 16:17:03,21416,88,SILVER WASHBAG,82,81.95,United Kingdom,87.85
15947,502879,2010-03-26 16:17:03,21417,89,SILVER WASHBAG,83,82.95,United Kingdom,88.85
15948,502880,2010-03-26 16:17:03,21418,90,SILVER WASHBAG,84,83.95,United Kingdom,89.85
15949,502881,2010-03-26 16:17:03,21419,91,SILVER WASHBAG,85,84.95,United Kingdom,90.85
15950,502882,2010-03-26 16:17:03,21420,92,SILVER WASHBAG,86,85.95,United Kingdom,91.85
15951,502883,2010-03-26 16:17:03,21421,93,SILVER WASHBAG,87,86.95,United Kingdom,92.85
15952,502884,2010-03-26 16:17:03,21422,94,SILVER WASHBAG,88,87.95,United Kingdom,93.85
15953,502885,2010-03-26 16:17:03,21423,95,SILVER WASHBAG,89,88.95,United Kingdom,94.85
15954,502886,2010-03-26 16:17:03,21424,96,SILVER WASHBAG,90,89.95,United Kingdom,95.85
15955,502887,2010-03-26 16:17:03,21425,97,SILVER WASHBAG,91,90.95,United Kingdom,96.85
15956,502888,2010-03-26 16:17:03,21426,98,SILVER WASHBAG,92,91.95,United Kingdom,97.85
15957,502889,2010-03-26 16:17:03,21427,99,SILVER WASHBAG,93,92.95,United Kingdom,98.85
15958,502890,2010-03-26 16:17:03,21428,100,SILVER WASHBAG,94,93.95,United Kingdom,99.85
15959,502891,2010-03-26 16:17:03,21429,101,SILVER WASHBAG,95,94.95,United Kingdom,100.85
15960,502892,2010-03-26 16:17:03,21430,102,SILVER WASHBAG,96,95.95,United Kingdom,101.85
15961,502893,2010-03-26 16:17:03,21431,103,SILVER WASHBAG,97,96.95,United Kingdom,102.85
15962,502894,2010-03-26 16:17:03,21432,104,SILVER WASHBAG,98,97.95,United Kingdom,103.85
15963,502895,2010-03-26 16:17:03,21433,105,SILVER WASHBAG,99,98.95,United Kingdom,104.85
15964,502896,2010-03-26 16:17:03,21434,106,SILVER WASHBAG,100,99.95,United Kingdom,105.85
15965,502897,2010-03-26 16:17:03,21435,107,SILVER WASHBAG,101,100.95,United Kingdom,106.85
